1,0,2018-01-09 07:30:00,2
2,0,2018-01-18 07:30:00,2
3,0,2018-01-25 07:30:00,2
4,0,2018-01-09 08:30:00,1
5,0,2018-01-11 07:30:00,2
6,0,2018-01-11 08:30:00,1
7,0,2018-02-09 08:30:00,3
8,0,2018-03-01 08:30:00,1
9,0,2018-02-09 08:30:00,4
10,0,2018-01-26 08:30:00,4
11,0,2018-01-12 08:30:00,4
12,0,2018-04-12 07:30:00,2
13,0,2018-04-05 07:30:00,2
14,1,2018-05-03 08:30:00,1
15,1,2018-05-03 07:30:00,2
16,0,2018-01-16 08:30:00,1
17,0,2018-01-16 07:30:00,2
18,0,2018-01-18 08:30:00,1
19,0,2018-01-23 07:30:00,2
20,0,2018-01-23 08:30:00,1
21,1,2018-01-25 08:30:00,1
22,0,2018-01-30 07:30:00,2
23,0,2018-01-30 08:30:00,1
24,0,2018-02-01 07:30:00,2
25,0,2018-02-01 08:30:00,1
26,0,2018-02-06 08:30:00,1
27,0,2018-02-06 07:30:00,2
28,0,2018-02-08 08:30:00,1
29,0,2018-02-08 07:30:00,2
30,0,2018-02-13 07:30:00,2
31,0,2018-02-13 08:30:00,1
32,0,2018-02-15 07:30:00,2
33,0,2018-02-15 08:30:00,1
34,0,2018-02-20 08:30:00,1
35,0,2018-02-20 07:30:00,2
36,1,2018-02-22 07:30:00,2
37,0,2018-02-22 08:30:00,1
38,0,2018-02-23 08:30:00,4
39,0,2018-02-27 08:30:00,1
40,0,2018-02-27 07:30:00,2
41,0,2018-03-01 07:30:00,2
42,0,2018-03-06 08:30:00,1
43,0,2018-03-06 07:30:00,2
44,0,2018-03-08 07:30:00,2
45,0,2018-03-08 08:30:00,1
46,0,2018-03-09 08:30:00,3
47,0,2018-03-09 08:30:00,4
48,0,2018-03-13 07:30:00,2
49,0,2018-03-13 08:30:00,1
50,0,2018-03-15 07:30:00,2
51,0,2018-03-15 08:30:00,1
52,0,2018-03-20 07:30:00,2
53,0,2018-03-20 08:30:00,1
54,1,2018-03-22 08:30:00,1
55,0,2018-03-22 07:30:00,2
56,0,2018-03-23 08:30:00,3
57,0,2018-03-23 08:30:00,4
58,0,2018-04-13 08:30:00,3
59,0,2018-04-27 08:30:00,3
60,0,2018-03-27 07:30:00,2
61,0,2018-03-27 08:30:00,1
62,0,2018-03-29 07:30:00,2
63,0,2018-05-08 08:30:00,1
64,0,2018-05-10 08:30:00,1
65,0,2018-05-29 08:30:00,1
66,0,2018-05-24 08:30:00,1
67,0,2018-05-17 08:30:00,1
68,0,2018-05-31 08:30:00,1
69,0,2018-05-15 08:30:00,1
70,0,2018-05-22 08:30:00,1
71,0,2018-05-08 07:30:00,2
72,0,2018-05-10 07:30:00,2
73,0,2018-05-17 07:30:00,2
74,0,2018-05-22 07:30:00,2
75,1,2018-05-15 07:30:00,2
76,0,2018-05-24 07:30:00,2
77,0,2018-05-29 07:30:00,2
78,0,2018-05-31 07:30:00,2
79,0,2018-05-25 08:30:00,4
80,0,2018-05-25 08:30:00,3
81,0,2018-05-11 08:30:00,3
82,0,2018-05-11 08:30:00,4
83,0,2018-03-29 08:30:00,1
84,0,2018-04-03 07:30:00,2
85,0,2018-04-03 08:30:00,1
86,0,2018-04-05 08:30:00,1
87,0,2018-04-10 07:30:00,2
88,0,2018-04-10 08:30:00,1
89,0,2018-04-12 08:30:00,1
90,0,2018-04-13 08:30:00,4
91,0,2018-04-17 07:30:00,2
92,0,2018-04-17 08:30:00,1
93,0,2018-04-19 07:30:00,2
94,0,2018-04-19 08:30:00,1
95,0,2018-04-24 08:30:00,1
96,0,2018-04-24 07:30:00,2
97,0,2018-04-26 07:30:00,2
98,0,2018-04-26 08:30:00,1
99,0,2018-04-27 08:30:00,4
100,1,2018-04-28 05:00:00,1
101,0,2018-05-01 08:30:00,1
102,0,2018-05-01 07:30:00,2
103,0,2018-06-05 08:30:00,1
104,0,2018-06-05 07:30:00,2
105,0,2018-06-07 08:30:00,1
106,0,2018-06-07 07:30:00,2
107,0,2018-06-12 08:30:00,1
108,0,2018-06-12 07:30:00,2
109,0,2018-06-14 08:30:00,1
110,0,2018-06-14 07:30:00,2
111,0,2018-06-19 08:30:00,1
112,0,2018-06-19 07:30:00,2
113,0,2018-06-21 08:30:00,1
114,0,2018-06-21 07:30:00,2
115,0,2018-06-26 08:30:00,1
116,1,2018-06-26 07:30:00,2
117,0,2018-06-28 08:30:00,1
118,1,2018-06-28 07:30:00,2
119,0,2018-07-03 08:30:00,1
120,0,2018-07-03 07:30:00,2
121,0,2018-07-05 08:30:00,1
122,0,2018-07-05 07:30:00,2
123,0,2018-07-10 08:30:00,1
124,0,2018-07-10 07:30:00,2
125,0,2018-07-12 08:30:00,1
126,0,2018-07-12 07:30:00,2
127,0,2018-07-17 08:30:00,1
128,0,2018-07-17 07:30:00,2
129,0,2018-07-19 08:30:00,1
130,0,2018-07-19 07:30:00,2
131,0,2018-07-24 08:30:00,1
132,0,2018-07-24 07:30:00,2
133,0,2018-07-26 08:30:00,1
134,0,2018-07-26 07:30:00,2
135,0,2018-07-31 08:30:00,1
136,0,2018-07-31 07:30:00,2
137,0,2018-08-02 08:30:00,1
138,0,2018-08-02 07:30:00,2
139,0,2018-06-08 08:30:00,4
140,0,2018-06-08 08:30:00,3
141,0,2018-06-22 08:30:00,4
142,0,2018-08-07 08:30:00,1
143,0,2018-08-07 07:30:00,2
144,0,2018-08-09 08:30:00,1
145,0,2018-08-09 07:30:00,2
146,0,2018-08-14 08:30:00,1
147,0,2018-08-14 07:30:00,2
148,0,2018-08-16 08:30:00,1
149,0,2018-08-16 07:30:00,2
150,0,2018-08-21 08:30:00,1
151,0,2018-08-21 07:30:00,2
152,0,2018-08-23 08:30:00,1
153,1,2018-08-23 07:30:00,2
154,0,2018-08-28 08:30:00,1
155,0,2018-08-28 07:30:00,2
156,0,2018-08-30 08:30:00,1
157,0,2018-08-30 07:30:00,2
158,0,2018-07-13 08:30:00,4
159,0,2018-07-13 08:30:00,3
160,0,2018-07-13 22:00:00,5
161,0,2018-07-27 08:30:00,4
162,0,2018-07-27 08:30:00,3
163,0,2018-08-10 08:30:00,4
164,0,2018-08-10 08:30:00,3
165,0,2018-09-04 08:30:00,1
166,0,2018-09-04 07:30:00,2
167,0,2018-09-11 08:30:00,1
168,0,2018-09-11 07:30:00,2
169,0,2018-09-18 08:30:00,1
170,0,2018-09-18 07:30:00,2
171,0,2018-09-25 08:30:00,1
172,0,2018-09-25 07:30:00,2
173,0,2018-10-02 08:30:00,1
174,1,2018-10-02 07:30:00,2
175,0,2018-09-06 08:30:00,1
176,0,2018-09-06 07:30:00,2
177,0,2018-09-13 08:30:00,1
178,0,2018-09-13 07:30:00,2
179,0,2018-09-20 08:30:00,1
180,0,2018-09-20 07:30:00,2
181,1,2018-09-27 08:30:00,1
182,0,2018-09-27 07:30:00,2
183,0,2018-10-04 08:30:00,1
184,0,2018-10-04 07:30:00,2
185,0,2018-09-14 08:30:00,4
186,0,2018-09-14 08:30:00,3
187,0,2018-09-28 08:30:00,4
188,0,2018-09-28 08:30:00,3
189,0,2018-10-09 08:30:00,1
190,0,2018-10-09 07:30:00,2
191,0,2018-10-11 08:30:00,1
192,0,2018-10-11 07:30:00,2
193,0,2018-10-16 08:30:00,1
194,0,2018-10-16 07:30:00,2
195,0,2018-10-18 08:30:00,1
196,0,2018-10-18 07:30:00,2
197,0,2018-10-23 08:30:00,1
198,0,2018-10-23 07:30:00,2
199,0,2018-10-25 08:30:00,1
200,0,2018-10-25 07:30:00,2
201,1,2018-10-30 08:30:00,1
202,1,2018-10-30 07:30:00,2
203,0,2018-11-01 08:30:00,1
204,0,2018-11-01 07:30:00,2
205,0,2018-10-12 08:30:00,4
206,0,2018-10-12 08:30:00,3
207,0,2018-10-26 08:30:00,4
208,0,2018-10-26 08:30:00,3
209,0,2018-11-06 08:30:00,1
210,0,2018-11-06 07:30:00,2
211,0,2018-11-08 08:30:00,1
212,0,2018-11-08 07:30:00,2
213,0,2018-11-13 08:30:00,1
214,0,2018-11-13 07:30:00,2
215,1,2018-11-15 08:30:00,1
216,0,2018-11-15 07:30:00,2
217,0,2018-11-20 08:30:00,1
218,0,2018-11-20 07:30:00,2
219,0,2018-11-22 08:30:00,1
220,0,2018-11-22 07:30:00,2
221,0,2018-11-27 08:30:00,1
222,1,2018-11-27 07:30:00,2
223,0,2018-11-29 08:30:00,1
224,0,2018-11-29 07:30:00,2
225,0,2018-12-04 08:30:00,1
226,0,2018-12-04 07:30:00,2
227,0,2018-12-06 08:30:00,1
228,0,2018-12-06 07:30:00,2
229,0,2018-12-11 08:30:00,1
230,0,2018-12-11 07:30:00,2
231,0,2018-12-13 08:30:00,1
232,0,2018-12-13 07:30:00,2
233,0,2018-11-09 08:30:00,4
234,0,2018-11-09 08:30:00,3
235,1,2018-11-23 23:00:00,1
236,1,2018-11-23 23:00:00,2
237,1,2018-11-24 11:00:00,3
238,0,2018-11-23 08:30:00,4
240,0,2018-11-23 08:30:00,3
241,0,2019-01-15 08:30:00,1
242,0,2019-01-15 07:30:00,2
243,0,2019-01-17 08:30:00,1
244,0,2019-01-17 07:30:00,2
245,0,2019-01-22 08:30:00,1
246,0,2019-01-22 07:30:00,2
247,0,2019-01-29 08:30:00,1
248,0,2019-01-29 07:30:00,2
249,1,2019-01-24 08:30:00,1
250,0,2019-01-24 07:30:00,2
251,0,2019-01-31 08:30:00,1
252,0,2019-01-31 07:30:00,2
253,0,2019-02-05 08:30:00,1
254,0,2019-02-05 07:30:00,2
255,0,2019-02-07 08:30:00,1
256,0,2019-02-07 07:30:00,2
257,0,2019-02-12 08:30:00,1
258,0,2019-02-12 07:30:00,2
259,0,2019-02-14 08:30:00,1
260,0,2019-02-14 07:30:00,2
261,0,2019-02-19 08:30:00,1
262,0,2019-02-19 07:30:00,2
263,0,2019-02-21 08:30:00,1
264,0,2019-02-21 07:30:00,2
265,0,2019-02-26 08:30:00,1
266,0,2019-02-26 07:30:00,2
267,0,2019-02-28 08:30:00,1
268,1,2019-02-28 07:30:00,2
269,0,2019-03-05 08:30:00,1
270,0,2019-03-05 07:30:00,2
271,0,2019-03-07 08:30:00,1
272,0,2019-03-07 07:30:00,2
273,0,2019-03-12 08:30:00,1
274,0,2019-03-12 07:30:00,2
275,0,2019-03-14 08:30:00,1
276,0,2019-03-14 07:30:00,2
277,0,2019-03-19 08:30:00,1
278,0,2019-03-19 07:30:00,2
279,0,2019-03-21 08:30:00,1
280,0,2019-03-21 07:30:00,2
281,0,2019-03-26 08:30:00,1
282,0,2019-03-26 07:30:00,2
283,0,2019-03-28 08:30:00,1
284,0,2019-03-28 07:30:00,2
285,0,2019-04-02 08:30:00,1
286,0,2019-04-02 07:30:00,2
287,0,2019-04-04 08:30:00,1
288,0,2019-04-04 07:30:00,2
289,0,2019-01-31 09:30:00,4
290,0,2019-02-07 09:30:00,4
291,0,2019-02-14 09:30:00,4
293,0,2019-02-28 09:30:00,4
294,0,2019-03-07 09:30:00,4
295,0,2019-03-14 09:30:00,4
298,0,2019-04-04 09:30:00,4
299,0,2019-02-08 07:30:00,2
300,0,2019-02-15 07:30:00,2
301,0,2019-02-22 07:30:00,2
302,0,2019-03-01 07:30:00,2
303,0,2019-03-08 07:30:00,2
304,0,2019-03-15 07:30:00,2
305,0,2019-03-22 07:30:00,2
306,0,2019-03-29 07:30:00,2
307,0,2019-04-05 07:30:00,2
308,0,2019-04-09 08:30:00,1
309,0,2019-04-09 07:30:00,2
310,0,2019-04-11 08:30:00,1
311,0,2019-04-11 07:30:00,2
312,0,2019-04-16 08:30:00,1
313,0,2019-04-16 07:30:00,2
314,0,2019-04-18 08:30:00,1
315,0,2019-04-18 07:30:00,2
316,0,2019-04-23 08:30:00,1
317,0,2019-04-23 07:30:00,2
320,1,2019-04-30 08:30:00,1
321,1,2019-04-30 07:30:00,2
322,0,2019-05-02 08:30:00,1
323,0,2019-05-02 07:30:00,2
324,0,2019-04-11 09:30:00,4
327,0,2019-05-02 09:30:00,4
328,0,2019-04-12 07:30:00,2
330,0,2019-04-26 07:30:00,2
331,0,2019-05-03 07:30:00,2
332,0,2019-05-07 08:30:00,1
334,0,2019-05-09 08:30:00,1
336,0,2019-05-14 08:30:00,1
338,0,2019-05-16 08:30:00,1
340,0,2019-05-21 08:30:00,1
342,0,2019-05-23 08:30:00,1
344,0,2019-05-28 08:30:00,1
346,0,2019-05-30 08:30:00,1
348,0,2019-05-09 08:30:00,4
349,0,2019-05-16 08:30:00,4
350,0,2019-05-23 08:30:00,4
351,0,2019-05-30 08:30:00,4
352,0,2019-05-10 07:30:00,2
353,0,2019-05-17 07:30:00,2
354,0,2019-05-24 07:30:00,2
355,0,2019-05-31 07:30:00,2
356,0,2019-05-07 07:30:00,2
357,0,2019-05-09 07:30:00,2
358,0,2019-05-14 07:30:00,2
359,0,2019-05-16 07:30:00,2
360,0,2019-05-23 07:30:00,2
361,0,2019-05-30 07:30:00,2
362,0,2019-05-28 07:30:00,2
363,0,2019-05-21 07:30:00,2
365,0,2019-05-21 09:45:00,5
366,0,2019-06-04 08:30:00,1
367,0,2019-06-04 07:30:00,2
368,0,2019-06-06 08:30:00,1
369,0,2019-06-06 07:30:00,2
370,0,2019-06-11 08:30:00,1
371,0,2019-06-11 07:30:00,2
372,0,2019-06-13 08:30:00,1
373,0,2019-06-13 07:30:00,2
374,0,2019-06-18 08:30:00,1
375,0,2019-06-18 07:30:00,2
376,0,2019-06-20 08:30:00,1
377,0,2019-06-20 07:30:00,2
378,0,2019-06-25 08:30:00,1
379,1,2019-06-25 07:30:00,2
380,1,2019-06-27 08:30:00,1
381,1,2019-06-27 07:30:00,2
382,0,2019-07-02 08:30:00,1
383,0,2019-07-02 07:30:00,2
384,0,2019-07-04 08:30:00,1
385,0,2019-07-04 07:30:00,2
386,0,2019-06-06 09:30:00,4
387,0,2019-06-13 09:30:00,4
388,0,2019-06-20 09:30:00,4
390,0,2019-07-04 09:30:00,4
391,0,2019-06-04 09:30:00,5
392,0,2019-06-11 09:30:00,5
393,0,2019-06-18 09:30:00,5
395,0,2019-07-02 09:30:00,5
396,0,2019-06-07 07:30:00,2
397,0,2019-06-14 07:30:00,2
398,0,2019-06-21 07:30:00,2
399,0,2019-06-28 07:30:00,2
400,0,2019-07-05 07:30:00,2
401,0,2019-06-16 05:00:00,2
402,0,2019-07-09 08:30:00,1
403,0,2019-07-09 07:30:00,2
404,0,2019-07-11 08:30:00,1
405,0,2019-07-11 07:30:00,2
406,0,2019-07-16 08:30:00,1
407,0,2019-07-16 07:30:00,2
408,0,2019-07-18 08:30:00,1
409,0,2019-07-18 07:30:00,2
410,0,2019-07-23 08:30:00,1
411,0,2019-07-23 07:30:00,2
412,0,2019-07-25 08:30:00,1
413,0,2019-07-25 07:30:00,2
414,0,2019-07-30 08:30:00,1
415,0,2019-07-30 07:30:00,2
416,0,2019-08-01 08:30:00,1
417,0,2019-08-01 07:30:00,2
424,0,2019-07-23 09:30:00,5
426,0,2019-07-11 09:30:00,4
427,0,2019-07-18 09:30:00,4
428,0,2019-07-25 09:30:00,4
430,0,2019-07-12 07:30:00,2
431,0,2019-07-19 07:30:00,2
432,0,2019-07-26 07:30:00,2
433,0,2019-08-02 07:30:00,2
434,0,2019-07-21 05:00:00,2
435,0,2019-08-06 07:30:00,2
436,0,2019-08-06 08:30:00,1
437,0,2019-08-13 07:30:00,2
438,0,2019-08-13 08:30:00,1
439,0,2019-08-20 07:30:00,2
440,0,2019-08-20 08:30:00,1
441,1,2019-08-27 07:30:00,2
442,0,2019-08-27 08:30:00,1
443,0,2019-08-08 07:30:00,2
444,0,2019-08-08 08:30:00,1
445,0,2019-08-15 07:30:00,2
446,0,2019-08-15 08:30:00,1
447,0,2019-08-22 07:30:00,2
448,0,2019-08-22 08:30:00,1
449,1,2019-08-29 07:30:00,2
450,1,2019-08-29 08:30:00,1
452,0,2019-08-13 09:30:00,5
459,0,2019-08-09 07:30:00,2
460,0,2019-08-16 07:30:00,2
461,0,2019-08-23 07:30:00,2
462,0,2019-08-30 07:30:00,2
463,0,2019-08-22 09:30:00,4
464,0,2019-09-03 08:30:00,1
465,0,2019-09-03 07:30:00,2
466,0,2019-09-10 08:30:00,1
467,0,2019-09-10 07:30:00,2
468,0,2019-09-17 08:30:00,1
469,0,2019-09-17 07:30:00,2
470,0,2019-09-24 08:30:00,1
471,0,2019-09-24 07:30:00,2
472,0,2019-10-01 08:30:00,1
473,0,2019-10-01 07:30:00,2
474,0,2019-09-05 08:30:00,1
475,0,2019-09-05 07:30:00,2
476,0,2019-09-12 08:30:00,1
477,0,2019-09-12 07:30:00,2
478,0,2019-09-19 08:30:00,1
479,0,2019-09-19 07:30:00,2
480,1,2019-09-26 08:30:00,1
481,0,2019-09-26 07:30:00,2
482,0,2019-10-03 08:30:00,1
483,0,2019-10-03 07:30:00,2
484,0,2019-09-06 07:30:00,2
485,0,2019-09-13 07:30:00,2
486,0,2019-09-20 07:30:00,2
487,0,2019-09-27 07:30:00,2
488,0,2019-10-04 07:30:00,2
489,0,2019-09-10 09:30:00,5
490,0,2019-09-19 09:30:00,4
491,0,2019-09-24 09:30:00,5
492,0,2019-09-26 09:30:00,5
493,0,2019-09-28 23:00:00,5
494,0,2019-10-08 08:30:00,1
495,0,2019-10-08 07:30:00,2
496,0,2019-10-15 08:30:00,1
497,0,2019-10-15 07:30:00,2
498,0,2019-10-22 08:30:00,1
499,0,2019-10-22 07:30:00,2
500,0,2019-10-29 08:30:00,1
501,0,2019-10-29 07:30:00,2
502,0,2019-10-10 08:30:00,1
503,0,2019-10-10 07:30:00,2
504,0,2019-10-17 08:30:00,1
505,0,2019-10-17 07:30:00,2
506,0,2019-10-24 08:30:00,1
507,0,2019-10-24 07:30:00,2
508,0,2019-10-31 08:30:00,1
509,0,2019-10-31 07:30:00,2
510,0,2019-10-11 07:30:00,2
511,0,2019-10-18 07:30:00,2
512,0,2019-10-25 07:30:00,2
513,0,2019-11-01 07:30:00,2
514,0,2019-11-05 08:30:00,1
515,0,2019-11-05 07:30:00,2
516,0,2019-11-12 08:30:00,1
517,0,2019-11-12 07:30:00,2
518,0,2019-11-19 08:30:00,1
519,0,2019-11-19 07:30:00,2
520,0,2019-11-26 08:30:00,1
521,0,2019-11-26 07:30:00,2
522,0,2019-11-28 08:30:00,1
523,0,2019-11-28 07:30:00,2
524,0,2019-11-21 08:30:00,1
525,0,2019-11-21 07:30:00,2
526,0,2019-11-14 08:30:00,1
527,0,2019-11-14 07:30:00,2
528,0,2019-11-07 08:30:00,1
529,0,2019-11-07 07:30:00,2
530,0,2019-11-08 07:30:00,2
531,0,2019-11-15 07:30:00,2
533,0,2019-10-26 23:00:00,2
535,0,2019-11-02 04:00:00,2
536,0,2019-11-09 23:00:00,2
538,1,2019-11-23 03:00:00,2
539,0,2019-11-16 11:00:00,2
540,0,2019-12-03 08:30:00,1
541,0,2019-12-03 07:30:00,2
542,0,2019-12-10 08:30:00,1
543,0,2019-12-10 07:30:00,2
544,0,2019-12-17 08:30:00,1
545,0,2019-12-17 07:30:00,2
546,0,2019-12-05 08:30:00,1
547,0,2019-12-05 07:30:00,2
548,1,2019-12-12 08:30:00,1
549,0,2019-12-12 07:30:00,2
550,0,2019-12-19 08:30:00,1
551,0,2019-12-19 07:30:00,2
552,0,2019-12-03 09:30:00,3
553,0,2019-12-10 09:30:00,3
554,0,2019-12-17 09:30:00,3
555,0,2019-12-05 09:30:00,4
556,0,2019-12-12 09:30:00,4
558,0,2020-01-14 08:30:00,1
559,0,2020-01-14 07:30:00,2
560,0,2020-01-16 08:30:00,1
561,0,2020-01-16 07:30:00,2
562,0,2020-01-21 08:30:00,1
563,0,2020-01-21 07:30:00,2
564,0,2020-01-23 08:30:00,1
565,0,2020-01-23 07:30:00,2
566,0,2020-01-28 08:30:00,1
567,0,2020-01-28 07:30:00,2
568,0,2020-01-30 08:30:00,1
569,0,2020-01-30 07:30:00,2
570,0,2020-01-14 09:30:00,3
571,0,2020-01-21 09:30:00,3
572,0,2020-01-28 09:30:00,3
573,0,2020-01-16 09:30:00,4
574,0,2020-01-23 09:30:00,4
575,0,2020-01-30 09:30:00,4
576,0,2020-02-04 08:30:00,1
577,0,2020-02-04 07:30:00,2
578,0,2020-02-06 08:30:00,1
579,0,2020-02-06 07:30:00,2
580,0,2020-02-11 08:30:00,1
581,0,2020-02-11 07:30:00,2
582,0,2020-02-13 08:30:00,1
583,0,2020-02-13 07:30:00,2
584,0,2020-02-18 08:30:00,1
585,0,2020-02-18 07:30:00,2
586,0,2020-02-20 08:30:00,1
587,0,2020-02-20 07:30:00,2
588,0,2020-02-25 08:30:00,1
589,0,2020-02-25 07:30:00,2
590,0,2020-02-27 08:30:00,1
591,0,2020-02-27 07:30:00,2
592,0,2020-02-04 09:30:00,3
593,0,2020-02-11 09:30:00,3
594,0,2020-02-18 09:30:00,3
595,0,2020-02-25 09:30:00,3
596,0,2020-02-06 09:30:00,4
597,0,2020-02-13 09:30:00,4
598,0,2020-02-20 09:30:00,4
599,0,2020-02-27 09:30:00,4
600,0,2020-03-03 08:30:00,1
601,0,2020-03-03 07:30:00,2
602,0,2020-03-03 09:30:00,3
603,0,2020-03-10 08:30:00,1
604,0,2020-03-10 07:30:00,2
605,0,2020-03-10 09:30:00,3
606,0,2020-03-17 08:30:00,1
607,0,2020-03-17 07:30:00,2
608,0,2020-03-17 09:30:00,3
615,0,2020-04-07 08:30:00,1
616,0,2020-04-07 07:30:00,2
617,0,2020-04-07 09:30:00,3
618,0,2020-04-14 08:30:00,1
619,0,2020-04-14 07:30:00,2
620,0,2020-04-14 09:30:00,3
621,0,2020-04-21 08:30:00,1
622,0,2020-04-21 07:30:00,2
623,0,2020-04-21 09:30:00,3
624,0,2020-04-28 08:30:00,1
625,0,2020-04-28 07:30:00,2
626,0,2020-04-28 09:30:00,3
627,0,2020-03-05 08:30:00,1
628,0,2020-03-05 07:30:00,2
629,0,2020-03-05 09:30:00,4
630,0,2020-03-12 08:30:00,1
631,0,2020-03-12 07:30:00,2
632,0,2020-03-12 09:30:00,4
633,0,2020-03-19 08:30:00,1
634,0,2020-03-19 07:30:00,2
635,0,2020-03-19 09:30:00,4
642,0,2020-04-09 08:30:00,1
643,0,2020-04-09 07:30:00,2
644,0,2020-04-09 09:30:00,4
645,0,2020-04-16 08:30:00,1
646,0,2020-04-16 07:30:00,2
647,0,2020-04-16 09:30:00,4
648,0,2020-04-23 08:30:00,1
649,0,2020-04-23 07:30:00,2
650,0,2020-04-23 09:30:00,4
651,0,2020-04-30 08:30:00,1
652,0,2020-04-30 07:30:00,2
653,0,2020-04-30 09:30:00,4
656,0,2020-05-31 04:00:00,2
657,0,2020-06-07 04:00:00,2
658,0,2020-06-21 04:00:00,2
659,0,2020-06-30 08:30:00,1
660,0,2020-07-02 08:30:00,1
661,0,2020-07-07 08:30:00,1
662,0,2020-07-14 08:30:00,1
663,0,2020-07-21 08:30:00,1
664,0,2020-07-28 08:30:00,1
665,0,2020-07-09 08:30:00,1
666,0,2020-07-16 08:30:00,1
667,0,2020-07-23 08:30:00,1
668,0,2020-07-30 08:30:00,1
669,0,2020-08-04 08:30:00,1
670,0,2020-08-06 08:30:00,1
671,0,2020-08-11 08:30:00,1
672,0,2020-08-13 08:30:00,1
673,0,2020-08-18 08:30:00,1
674,0,2020-08-20 08:30:00,1
675,0,2020-08-25 08:30:00,1
676,0,2020-08-27 08:30:00,1
677,0,2020-09-01 08:30:00,1
678,0,2020-09-08 08:30:00,1
679,0,2020-09-15 08:30:00,1
680,0,2020-09-22 08:30:00,1
681,0,2020-09-29 08:30:00,1
682,0,2020-09-03 08:30:00,1
683,0,2020-09-10 08:30:00,1
684,0,2020-09-17 08:30:00,1
685,0,2020-09-24 08:30:00,1
686,0,2020-10-01 08:30:00,1
687,0,2020-10-06 07:30:00,2
688,0,2020-10-06 08:30:00,1
689,0,2020-10-08 07:30:00,2
690,0,2020-10-08 08:30:00,1
691,0,2020-10-13 07:30:00,2
692,0,2020-10-13 08:30:00,1
693,0,2020-10-15 07:30:00,2
694,0,2020-10-15 08:30:00,1
695,0,2020-10-20 07:30:00,2
696,0,2020-10-20 08:30:00,1
697,0,2020-10-22 07:30:00,2
698,0,2020-10-22 08:30:00,1
699,0,2020-10-27 07:30:00,2
700,0,2020-10-27 08:30:00,1
701,0,2020-10-29 07:30:00,2
702,0,2020-10-29 08:30:00,1
703,0,2020-11-03 08:30:00,1
704,0,2020-11-03 07:30:00,2
705,0,2020-11-10 08:30:00,1
706,0,2020-11-10 07:30:00,2
707,0,2020-11-17 08:30:00,1
708,0,2020-11-17 07:30:00,2
709,0,2020-11-24 08:30:00,1
710,0,2020-11-24 07:30:00,2
711,0,2020-12-01 08:30:00,1
712,0,2020-12-01 07:30:00,2
713,0,2020-11-05 08:30:00,1
714,0,2020-11-05 07:30:00,2
715,0,2020-11-12 08:30:00,1
716,0,2020-11-12 07:30:00,2
717,0,2020-11-19 08:30:00,1
718,0,2020-11-19 07:30:00,2
719,0,2020-11-26 08:30:00,1
720,0,2020-11-26 07:30:00,2
721,0,2020-12-03 08:30:00,1
722,0,2020-12-03 07:30:00,2
